player_team_season_id,player_id,team_id,season_id,team_code
a734b98532bfef1e099877a9ebfd5b43,8479591,14,20222023,TBL
de8be8c24690bd81f0dbab278da060c8,8481161,29,20222023,CBJ
b4878d69c17e426d26c0d40d9752f760,8480280,6,20222023,BOS
cba3ecc42ae5dd8aa814adcb311c4983,8473507,5,20222023,PIT
307df0e05792411f10d0a989b14af1e3,8478039,28,20222023,SJS
f6f292939d8d599aacbce49d45413137,8478454,23,20222023,VAN
5c5b7f180da85b603672ab3c8b0f88d5,8479526,2,20222023,NYI
5b09fee6e180b1a9f5b230e2a55d096c,8475876,6,20162017,BOS
fdec8bf7ab527a764739a3fe2f8778a2,8477504,52,20222023,WPG
7a2024ca93d09645e957dd9e0d2e7f12,8482079,30,20222023,MIN
604b33e41ce74497933ca616f76234a2,8477983,28,20192020,SJS
a354e4a0c0d2577ee65113fceaefc6ce,8482076,1,20212022,NJD
a5665b3b51428ae6dba5a9cc634f315a,8470638,6,20222023,BOS
69b9a13fdb7617e98ef7c2bc86a675ea,8476905,54,20222023,VGK
7bd1d442c25f34ed8ccb9b4679d8f46e,8481580,15,20222023,WSH
5660a614a3a8d5e128b9d420e82a453a,8476953,28,20192020,SJS
a35b350278b76f9c93dc3c361130caa6,8476876,7,20212022,BUF
7535e9e2e5a83c5339ec7195b74a59de,8476467,55,20222023,SEA
6e99386e080b9e6321f0b02c9870a635,8477463,19,20222023,STL
3e7d1f33f052b7a1f5824ba81cf7c33f,8476462,1,20222023,NJD
b3b8bfdd2ea8339cdc383ed623c1ba5a,8477952,17,20222023,DET
702f9175012556f3b83126ba2b410f9c,8477464,30,20222023,MIN
c64846e4cc17571af3225ced2328567d,8481527,54,20222023,VGK
381c60bcc4ff39f63a4eb2ac206ba800,8478396,20,20222023,CGY
fdd1460e1d4bbf7be15a5d6806fb4227,8481014,2,20222023,NYI
fc9fa561213e6e2fbf8fe13d702084a1,8476368,14,20212022,TBL
fcad4ef3dad3943a3862b962618e22b6,8478224,16,20222023,CHI
bfbbcd8cc1560b61e58b6a45a2c1304f,8481477,28,20222023,SJS
7f854793918133098f0aa7725752a867,8477951,53,20222023,ARI
fa8d219707be6b534318913b750aed27,8479324,3,20222023,NYR
6e3d31e4af43023a97d170aa65f94196,8481068,1,20222023,NJD
b66afdcb664e804e93442804b6f31a56,8481599,53,20222023,ARI
cc5fab7f1a30405776367fa9dc0530cb,8474027,4,20222023,PHI
4343f3c9491aa3c78b97e4fde34c2087,8476391,26,20212022,LAK
0b5a83d4eea3dadc02619e588334b346,8479365,6,20222023,BOS
b1e2d91bc2e884428f85fef5623ec5c5,8475227,8,20222023,MTL
c23bf42e97a2940d7c5c4ef64b89a7e7,8474040,52,20222023,WPG
813546a6c685d9254debd30eac55d53f,8477407,13,20222023,FLA
560876b8b0b9b08a3484d1dc4628ea2e,8477435,1,20222023,NJD
f7e11d5fcf4b137f05c4e7bbfc62ca3d,8475786,22,20222023,EDM
361a4ed565801deb893dcd1dad2dcfaa,8478233,20,20222023,CGY
2a49319fa4e11e0038ef7144bf8d3e57,8481523,8,20222023,MTL
ee1a0b5f8a1519e7e2f0a6f288f17692,8473419,6,20222023,BOS
a566c265a56b73bbdb7afe1be8c824aa,8482093,12,20222023,CAR
979ebf65faa6ff11494a49b323f7c938,8474618,19,20222023,STL
c07dae464e906a35e8a74cd31b63780d,8477402,19,20222023,STL
90b54e61c6b31f3ee9c7acb8a03e2b0c,8475762,6,20222023,BOS
081bfdef1d85b16f8773c9b1c5636e3d,8480231,16,20212022,CHI
05c6b59c7bbf1276424ab1ce81eb990c,8478211,10,20222023,TOR
cec377efd0a1b868ee05a8b44fa72c0a,8474590,15,20222023,WSH
f5bcec8c580703685e2f39cd0662ba5a,8475311,15,20222023,WSH
a21f24be914deb05a4d3f8e0f5e3467c,8480831,16,20222023,CHI
72c99983c915f4e5b6d33d95569d6086,8482072,6,20212022,BOS
0b9267307bd3b83e553165a693c30254,8480112,21,20202021,COL
632c81e8128b3cb15a533cdc7aee89f1,8479511,1,20212022,NJD
1f7987af437f595773ca28d61bd3744e,8475287,1,20222023,NJD
318ca77551517beb2d5c2792dde19717,8476988,28,20222023,SJS
d3408786e8863402789d33899de5fc0c,8479411,9,20202021,OTT
89cef640615be3486d7372ef6ef66777,8480216,28,20222023,SJS
41d07a8289e07b8129e1dc5882d6e21e,8480748,18,20222023,NSH
7b3e3515a4d13e25d6783332096f0185,8482635,16,20222023,CHI
c30c08383e8e62c6776155c73bff283c,8479066,13,20222023,FLA
d36e20de5ac47c1d63c5f91652b4202f,8471750,25,20192020,DAL
54be2be36654c986839e46c7b52ad7d1,8476918,3,20222023,NYR
5bf398a066f924eb553ea117897834ac,8475798,5,20222023,PIT
2dddd67d49086cd89b8248e25220a004,8474000,6,20202021,BOS
c7dfcb1e570f89fd810ccc7fa7f6a693,8474150,20,20222023,CGY
bfa31becaaa868241dcab8105a356d51,8474176,15,20212022,WSH
eabe1ce63086239f78b71fb7d52293d9,8481560,26,20222023,LAK
a447c30b97cd2c4b2a1768ac45b5bffc,8478839,13,20192020,FLA
acfa3285bd59263af5441ad7592bf4f9,8474584,9,20212022,OTT
de29ba0e8524d100cfae85f3d614ab73,8479402,29,20222023,CBJ
353a8353a38ee1424b98b9ce84c2bd11,8474697,18,20222023,NSH
40f3108c42d2627fb513f811fccf1cc4,8476509,14,20212022,TBL
903d6000d7a1fdfba12f60270d012a9d,8477967,23,20222023,VAN
216c8119cef929618de35e73c5284121,8478099,28,20222023,SJS
ab27bc17d87c6ab26ec56503137fac31,8482634,10,20222023,TOR
7259c661bb850802f6804ba3e12911ce,8478413,7,20222023,BUF
3374efc60dbfece41e153614753744aa,8479313,28,20212022,SJS
140432710b7515ba5271fd3a9595a6e4,8478133,8,20222023,MTL
eb5b2bdf415604ad567aa3340e3c1131,8478840,55,20222023,SEA
9d75fa97e79778c63343560548a870c0,8476539,54,20222023,VGK
3c5d28d81f0e4dc69c618038a93416d9,8478403,54,20222023,VGK
aa50c41ef5a69c8a436c99ab88eee064,8473533,12,20222023,CAR
87512535ebb9fc42fc87ebb73cf55b2a,8475168,18,20222023,NSH
d987d5b1c3dd915ad32c8b994993b1af,8481712,25,20222023,DAL
d270f0b08ccc98c62d8d74c973f9cf04,8477505,55,20222023,SEA
a2dfbd60c37c96818cbb9d87c4ae346a,8479316,28,20222023,SJS
6cf37428e03f6df4a8da5b4280ea346b,8477149,9,20212022,OTT
fd5d297d69dc2c5c7dfb61621b148c2e,8479314,13,20222023,FLA
7b1de8ab681a8b1212965de5bbb8b382,8479383,16,20222023,CHI
8d5c6b9e122a0ab49e36367172e2a1e0,8479304,28,20222023,SJS
a941cd6bbeae41f6814352a4cbfb36ee,8480073,9,20222023,OTT
02fc5118de9605cf72aeed43180d8d76,8481441,15,20222023,WSH
bb8166935d3608be2bb7a3382120965d,8477244,5,20222023,PIT
52fc2cae824fc68ef18f567fb0a0e8e1,8482667,28,20222023,SJS
ced2b68a4282c9bb1795ac9f406d5d65,8475692,30,20222023,MIN
f79ff3c8ad935481d13172d8d58fadc9,8475231,2,20222023,NYI
c2b7cbac7181ec3cdf43de47a06289c4,8476288,28,20212022,SJS
2931c03010d38c83c7fd439a15bffffe,8478528,25,20212022,DAL
1cead57646c394e38f101fe43f5416b4,8475170,19,20222023,STL
6b670b669e75df1eb9664a08ee1f65d1,8480009,55,20222023,SEA
37c0219f7ae87f013633cf5f4a10a95e,8479514,8,20222023,MTL
2f120ab5e4c804dbcb76b751f1b2a1fe,8479378,52,20222023,WPG
a6dc82af7f4b11ae5da746331e95c103,8480420,23,20222023,VAN
2582665bdde0485ab06f7e4e48f7faac,8481585,18,20222023,NSH
13465de7166df84805e04f07c0ce956d,8481519,13,20222023,FLA
e8886f314e3b95b5e395e17e6791bc3a,8477015,15,20222023,WSH
ffcb28138c4b7ac32d253b5b9f94dd4a,8482077,22,20222023,EDM
02e9a52ea0b5667764304d3878bc9aed,8477293,12,20222023,CAR
0ee6756e88004297a463299923695fb7,8480008,20,20222023,CGY
8f53cd8ece5581059a2bbc43bf477730,8475149,30,20222023,MIN
2da1a4e491f4c0702950ec4321f9df24,8477931,6,20222023,BOS
26f28588f8bb8511494c4e84ed63745f,8480267,30,20222023,MIN
a0611cbeeb1af4bf4a9856fec518e950,8480925,21,20222023,COL
60f57336523e8f807020178f27ba5370,8478048,3,20222023,NYR
6d7934f6f2e215701bdf147f969b526a,8474090,1,20222023,NJD
31ead03e522b7809d9e06aeb46266d57,8476907,12,20222023,CAR
42237bac450572d8f2384f4632565b56,8477426,14,20222023,TBL
fe7a49ece674d85de0c29b74f06a60bc,8481690,29,20222023,CBJ
bb7ec4a4242c894733f60b6d15547295,8476452,20,20162017,CGY
fa3787ec5194124d701c96362802fdbf,8481479,23,20202021,VAN
c1f1c4d0665d2b31ffef6933f01cd0fd,8477180,28,20222023,SJS
699efde28f7ebf501f541cac77242791,8478420,21,20222023,COL
08b82bb65e82f880770dcf252d0d16fb,8479372,13,20222023,FLA
7b1b748d6103d21d940b422d60c95dc1,8480281,19,20222023,STL
1375b81c9b2466b2455fbf4a6097b785,8475842,24,20222023,ANA
31d472a004d6f07157c8eac1f11210f0,8476389,3,20222023,NYR
e81339b6bc2d3a6fca744f009c7a3d61,8476404,2,20222023,NYI
1ef73fd510690c928bdcd3226b974207,8476927,54,20222023,VGK
60159a6c5832c745ea27419c826de64c,8482142,24,20222023,ANA
a0bb347aa982914e6b4f7429afa40810,8479516,15,20212022,WSH
14dda5c5eddffe66f275fb815c07bc0b,8480021,23,20222023,VAN
c9c134e3ae03f6ecee6875437d30ee8a,8476879,22,20222023,EDM
5f20028aa1f69f9369aff78cdc12e8a5,8479394,4,20222023,PHI
f2e5e1f76165858ee2aa17c6e505b0e4,8482176,16,20222023,CHI
e32efe47cfa1d5a6de177fe3b61324f0,8474683,24,20222023,ANA
452b3048c39904237dd779925397f681,8477465,5,20222023,PIT
e18d40ba916e6a2527d0eb9aff6cae95,8479542,14,20222023,TBL
546376111dadb9250b3eeb8d7e7d8d55,8483524,55,20222023,SEA
f8b0705d39daa5e38c50d9b64065efce,8481591,5,20222023,PIT
a663cae8987a522c47c2b2a7c581998b,8474162,10,20222023,TOR
f2eaa865121c99132d03c6ef3b47ce04,8481554,3,20222023,NYR
99ec5ea65300a9932de11add58a13d06,8478017,5,20222023,PIT
06d2880c36d5811f66a4db4d9ca8493d,8473473,20,20222023,CGY
abb135d203f472a5389f76d1b5acd3b1,8476892,19,20222023,STL
ecad99782869c38b56b00f7e58fdda89,8477498,22,20222023,EDM
aa6aa66ac120c0b5e11028bb85c9f0ce,8479671,29,20222023,CBJ
5ec6f41f354f7bf05189fe542ebf86db,8476886,22,20212022,EDM
9cfa8903e0e53625adb80963bec529cb,8480226,25,20222023,DAL
fdab62a7fd70f308373fe50af9eced13,8481056,18,20222023,NSH
9fcbc6abd3f5ab97576f492538ddd356,8477346,20,20222023,CGY
d2e0dade863134e46d2d308d64496aaf,8478975,25,20222023,DAL
163c44a6c35d1e5dbc373019326aef80,8476987,54,20192020,VGK
eaa04e37e6f4f7fb8e585ce30147bbd3,8478463,23,20222023,VAN
184f6bedd1ae3815fe8f22dd48208b0a,8479982,10,20222023,TOR
779d37c53a2425ed88b7f033e5ae35e4,8474673,10,20222023,TOR
17ff53e45466999ed00a098acad47eef,8480205,29,20222023,CBJ
4ec757c5c1e523871efb312fbb3158b7,8476455,21,20212022,COL
f009fd5b2dab657c9dd45dfa40f73ce0,8477973,21,20192020,COL
73d426f1b868ffad97e767433b782a26,8483808,23,20222023,VAN
5a5712211331a94b29dd545bc007477a,8475235,4,20222023,PHI
1fff7f3ea100aa658e6f8d1bd4001522,8480172,5,20222023,PIT
cf4702b46b87704dc85001fefa4ae6f9,8481754,24,20222023,ANA
4c91ec94f4060a95026336d0f9035ab7,8475747,53,20222023,ARI
5b78d20004932dfaacf76566d4b9644c,8476792,19,20222023,STL
cd157061492938d152d9446e439e9d3e,8477968,17,20222023,DET
8a2b9342ee7e0e720d8f92f35b3c01bb,8478440,15,20222023,WSH
069724dd8ce681b87213b9c22aca1250,8482150,24,20212022,ANA
27ce0f67355d12bd66eb09bfdb75c004,8482475,29,20222023,CBJ
12778c5d56d43a8bcbd653ed3f6aff4a,8476826,55,20222023,SEA
e48b7bb82f389f99257c676016cd0e4a,8475763,4,20222023,PHI
47d0f256f8982195832b1c93ecd537be,8477979,15,20222023,WSH
e0a2f5cad94234b899c0100055a76e87,8481711,53,20222023,ARI
845e8b4a744adb846d92eb59dce73fe2,8478498,6,20222023,BOS
8a54fed84d0c20dd42f9f54f9cc48003,8471698,15,20222023,WSH
5e9d8f0aab6e6304053a7730073b0c8d,8479252,6,20222023,BOS
df4c5f280f4ada6d05566fbe4f2a5760,8480883,5,20222023,PIT
66e8ffb2a676d94f0ac0d2b93535d379,8478031,52,20182019,WPG
963ad705b0d7b69ff0e304c66ca6a031,8479576,22,20222023,EDM
4b8eb479a51413cba4ac3dff33eab84d,8482062,18,20222023,NSH
1dab8abc1be11e6f639ea83441235f49,8480074,29,20212022,CBJ
1414d000c6780ff96c1410b8ba985768,8476418,17,20162017,DET
0e3d95512d0f8fbf35896756f9d88926,8475215,54,20212022,VGK
e82f117ba246907f1d8eb5a0e8eb7a6a,8478451,23,20222023,VAN
0411017f807e3c3c71ff81cec3ddd808,8481604,54,20222023,VGK
4e4205a26f4dbcb57c52157eacf409a9,8477471,9,20222023,OTT
24e80e566f29371a8c6046d991ae5dc0,8477934,22,20222023,EDM
561efcc00ad8c3e3426b9433df9e9292,8481592,20,20222023,CGY
08cea268cee2015c5657960d3f3f13f6,8475764,24,20222023,ANA
6e1eaf68dc865bfaae6832976bb38486,8477940,52,20222023,WPG
13f1f670fb59fa05bb02c0cc561ebcc5,8479336,26,20222023,LAK
05dc08073f0048506d3ee4bf81377d61,8481568,16,20222023,CHI
62c29444eef60797895587d87d6f4aa7,8477366,30,20202021,MIN
faa69da11379e42e9a2fe078acf6c4cb,8480069,21,20222023,COL
5a79c6dd26060420729959bf7428dc35,8474151,18,20222023,NSH
2643dd21ebb8967926ae6f0b46009896,8478495,8,20222023,MTL
29d28569e35ce84e72abd14b8f7f5592,8479550,4,20222023,PHI
e5303d40a74aca83eb6cb5202c0934f3,8481626,7,20212022,BUF
210671bc81f170f7fa2a9052c7ef6540,8474586,55,20222023,SEA
bc60cce8d90f8eb92371bcc21458157b,8478455,16,20222023,CHI
a5554f50cf3d671922deb6de5a61c6fe,8481692,20,20222023,CGY
0096cca99de70ca1f8be0008bed42b43,8475167,14,20222023,TBL
1e5b0167fbb5d1fa9991f4a96053530d,8481035,4,20222023,PHI
d549f10318d0c1578b1f13e56a5a3ed8,8480846,21,20222023,COL
967d010f5d260bb69d483c7c486ef8dd,8481533,24,20222023,ANA
a2f41a392d06892c0620764ca2347164,8476883,14,20222023,TBL
16de670727a73957f435973200ee495d,8477461,14,20212022,TBL
40b2b47c13003abcb2d97645bd181dc1,8478916,55,20222023,SEA
d31771179fd0f1d4485cd03a4bea6a08,8480153,16,20172018,CHI
31ef84bb1a8467eb0b2f3d7a3fc914e3,8477502,4,20202021,PHI
016d8167bdb5353bac176115a41121c8,8476458,24,20222023,ANA
dd07948e69c0deba704686b644af9b53,8482964,8,20222023,MTL
4776d50d9b3dc2abf15f05f400648aff,8477930,14,20222023,TBL
a2a3e485a657c7f9eee6301cc2965eba,8480045,7,20222023,BUF
f0bc7a9abd9ebaf0e69e8eea10bcacc2,8480314,9,20192020,OTT
0bc69b4858af3189a8df4f503e01480e,8473544,9,20222023,OTT
e2bab0037d222358cd5df12796731926,8474709,2,20222023,NYI
d3ea608ed4072e55e44955b49a088ede,8480084,20,20222023,CGY
de8ae8724ad25c2e2ce7d6b13f5032c5,8471306,19,20222023,STL
407baf0cb023384fd84ce88c4683582d,8474053,28,20222023,SJS
1e1018549c56c36b90f11964d5af6c1a,8476480,52,20222023,WPG
5899f7296cda4665ed24274d37aecb8c,8477839,15,20222023,WSH
344b06dc9f9913ce644d696c5ea753e6,8478435,20,20222023,CGY
3daca67f790552f1b3e6a5adb02f531d,8471724,5,20222023,PIT
0550d7e5bdb6b8d139b6376aa2c56a86,8478949,18,20212022,NSH
215e57ad045f9a5879e12f79843cc0ac,8476856,30,20222023,MIN
a3b484ff5fcc024c155dccfc2679c43f,8481546,4,20222023,PHI
62e105827f32ddeefdcbcd7ff35d3a50,8477451,30,20222023,MIN
a608e89a4d301cd9d3f1a40e9c11c4bb,8480328,16,20222023,CHI
29a69748f892bdc32de94e7d03bfdad1,8476871,23,20222023,VAN
bb9bec4b16980110d34abe6c3479e89d,8476858,23,20222023,VAN
400b31eb1430e28cfc5d064f855325f1,8475780,6,20222023,BOS
209c3510f12cb14c0c2805c9a608724d,8476443,8,20202021,MTL
635995c6bdf5cd6b65942c0555679eec,8479602,7,20222023,BUF
c1a90277ff57e3d0091d1d5634af3813,8481102,9,20222023,OTT
f4672bbe8e8a32ab1c423e7499d937ac,8476438,19,20222023,STL
518f616b39fbf093e4ddf67f57a4fd34,8470595,13,20222023,FLA
c162263381568bbab03cbb58c7b7690c,8478402,22,20222023,EDM
793404df038e53513cd229c74f2acbc4,8475760,22,20222023,EDM
4c62b6e6ade3d30ff189996abb99faa8,8477932,13,20222023,FLA
63e66db2cbe1e21aea0229385cf7f4ff,8476457,55,20222023,SEA
5a70312f57856fb78391a21cfa16aac9,8478430,20,20212022,CGY
c650ab920bd68c4ba2021624d1094735,8478436,4,20202021,PHI
1c5cbb44a36ab53b4e1bbd3ae4b308cd,8479329,8,20222023,MTL
cd9535293655fec02044d4e557f9f26e,8478492,10,20222023,TOR
e83b5bd2672e9b017c120f28ff4f683d,8481683,23,20222023,VAN
8e36e2702c8d511b97ca101d0ded4fb8,8478069,14,20202021,TBL
735f0ed084ff96d69db79710b97df766,8480051,8,20222023,MTL
ca99afc0a12e910dd4dee07f1c37f029,8477972,1,20192020,NJD
887536277175b079247e5c79af7df0e2,8477962,4,20222023,PHI
c3345cd6cbe38fd584d1e12509a38c2c,8478891,52,20222023,WPG
45247f34a8ed68fe5c36a763929955b8,8481542,17,20222023,DET
970372546c0331afdf2781b310813c09,8471217,53,20212022,ARI
92a1c06180484b0ecd3273638f503079,8477503,25,20222023,DAL
93ef7c22ccbdc876246496432bb33731,8471215,5,20222023,PIT
7b11ea5911238fa6fb4d20be9efed9af,8476917,2,20222023,NYI
ff6d65a75b394a769c79a5808b30e35a,8477380,3,20222023,NYR
18b2f108acc296fa9b75a904520d10ec,8474889,55,20222023,SEA
8f5e345aced51e712a30b3b1fdc53ae8,8478433,4,20222023,PHI
0370f467150a924fb0a592534d77cf4b,8480887,8,20222023,MTL
a704fa51d2c1194fbf9cf2a3c81b28b6,8477447,54,20222023,VGK
548ea2d8561519a93f09bb3e6514f83d,8478136,30,20222023,MIN
e5643705ca56eef51494ab9da7e87d86,8479387,21,20202021,COL
8b7079230eb0ef3e893ec2acfa8b8d8a,8481033,1,20222023,NJD
1bc5c61628a4100c983e68ce0c5e2e10,8474037,4,20222023,PHI
dda928fb642d8201781eed9b55d5b4ca,8479407,1,20222023,NJD
0a2031298afd6eacd01ed7d45350aa99,8474568,10,20222023,TOR
1af8ed17d748f8b095642a51d5f85163,8475754,2,20222023,NYI
2ef36b6afabaf15203b370e743b2d8d5,8475848,8,20222023,MTL
270d414310904dfa726bac8edc5c7e40,8476407,24,20202021,ANA
768433cb21bedb6d6f5c79a5d231abc6,8480880,6,20222023,BOS
c3ea7ea48d0cbf12d38cd33bb81d8344,8479979,25,20222023,DAL
c1a84139ef483d9527f50e5e363c6d56,8477949,7,20222023,BUF
6c9799b9c2cf897899519d94b3dbbd4b,8480893,29,20222023,CBJ
60b5df8135a771552a30a4f1ae8a6e27,8482447,9,20222023,OTT
7841913427ab39f1e0957c80ad758554,8467950,7,20222023,BUF
a5be58b212d3b152ae2a38a8481c2dde,8476889,25,20222023,DAL
ac4ea056698ea3a4b55ddbcc82fdd641,8477085,23,20192020,VAN
df385ebe1e3a05c2866ca4d06d37a8af,8478485,9,20212022,OTT
18f863fc8d8bd82fc692c37bee63df65,8476902,25,20222023,DAL
3661f8003d3cb76b899a830e6835b1d3,8481567,28,20222023,SJS
f3a1f8f9d9d3ef2287028d25481f45e3,8478870,14,20222023,TBL
1f47a7de385029997fbf931fb51291af,8478020,54,20222023,VGK
97f15968d8664c533c3626a2a762c88a,8477126,24,20222023,ANA
e05e1f839879c1da23ddcc3ac1800a85,8477493,13,20222023,FLA
da67756a15fd116444c196eab01e7860,8479512,5,20212022,PIT
6a5d2f5dd39d0bb52372b909c5982127,8479458,16,20222023,CHI
52c67ce7623eacbaec8623133e0a07f0,8478424,52,20222023,WPG
d2ca48b144ff0d346d2e75c2f89bf1eb,8478427,12,20222023,CAR
88251ecdb038030b27008299fb1f2e6e,8479390,16,20222023,CHI
6463221c9bea93ef0c70af85df39c0fd,8481031,53,20222023,ARI
03df9d4824da012f94bd1ab7859d7a90,8478996,52,20212022,WPG
07b16bcde5e18f1b1ae09ac90308315f,8474102,17,20222023,DET
ace655e50b7f78f9552b21f6c3264575,8478176,17,20192020,DET
7a6c734c791e9a542c0674d099e1fda8,8478499,54,20222023,VGK
206aa61d2b1dcd01c5ccdf637cfd4090,8481442,13,20202021,FLA
8493d9bc77280085f4c5de0f00896590,8479639,12,20222023,CAR
606f99eaae60f036cdf97fec256daa01,8471218,52,20222023,WPG
c9b83668eb2c82bf2207c550b010d331,8482654,4,20222023,PHI
78c25128adb84186e7c54e97eb00821e,8474089,22,20222023,EDM
30a6f9330cdcc268ba36f621ecea346c,8477205,24,20212022,ANA
306354c2b749ac7fae7ea6c5031de2a2,8478904,28,20222023,SJS
372512efa121ace4aa59f3eafbd728ed,8479986,55,20212022,SEA
07f7836ef29eaf72d2ff71655c655e5f,8481061,28,20212022,SJS
a533805fbc3d7ede664364930190f1aa,8478507,1,20222023,NJD
3bf076dac85da6f4c6593c7d342a5703,8480842,5,20222023,PIT
507aa5890b78b2d748f218420414038f,8476419,2,20222023,NYI
8aa8cca0f8338715edc8d117f283b40d,8476432,29,20222023,CBJ
df4f51d462f04788bc2ea2a2d7fe4237,8477369,55,20222023,SEA
815df488c71f935966f658c0d515c021,8477887,9,20222023,OTT
fee93258c47fb67b9af3dc88e7bb209f,8476919,8,20222023,MTL
1883cd6f471a9f1632157a1887015216,8473449,7,20222023,BUF
36089f6f1c0e264dc2a6578856f67904,8478400,13,20222023,FLA
329f0d76fa0a427634a907148975583a,8480823,15,20222023,WSH
44b7ce04637dea1e848b8a4708b5a8f9,8479619,53,20222023,ARI
255ccc1247b35faedf8c70c06d6dacea,8481611,12,20222023,CAR
6a47d194aa5b131420dc56e9be5a25ee,8482221,7,20222023,BUF
fa5d74312d019c770830b3b88a373e6e,8477943,22,20212022,EDM
