player_team_season_id,player_id,team_id,season_id,team_code
cd4c7179dba9499cacbdf85fc65c909b,8477478,54,20222023,VGK
a26735ab2a1b576fe2816c233b2a3288,8480023,19,20222023,STL
45b0b60238b3941b534d091f7d07709d,8477846,3,20222023,NYR
30d594a347dcc70b78356c5d176d5169,8480293,16,20212022,CHI
dabb0e73b8a382b4d1e691fa1601d8ab,8474613,12,20222023,CAR
9f01f80b9bbe440978ce4a8da3cd8018,8474682,5,20222023,PIT
dcbda30ed3732161b3180978fac09d3c,8475220,30,20222023,MIN
22b6f7eed04b266c8efacc313b7e6b22,8477831,26,20222023,LAK
04a74b7e3acfc2338f1576adabe44e3a,8478058,28,20222023,SJS
27a2355cd61c30289c74cc892112f106,8481827,53,20212022,ARI
96a0199506570348cc0b00b618258929,8482246,28,20202021,SJS
d504f45bbe4b128579a9bc1cd3e18197,8474600,18,20222023,NSH
94946745540778caa06d38da4cea4402,8477520,53,20222023,ARI
b946b96134304b8f033f45181c2ac10d,8482745,24,20222023,ANA
b60b4da3c4969b19fbecd22331ff5917,8479996,18,20222023,NSH
39ac1dab20cc98ae264afa33c1a93e3f,8479318,10,20222023,TOR
027f32a4ae802604d6679964e1989bc5,8474157,12,20222023,CAR
026365a76a000474bacfaac283658929,8474573,2,20222023,NYI
4222423f905e402b42b583a1cfa715e0,8480028,4,20222023,PHI
9b08919472ab3484de4b545243833b06,8479325,6,20222023,BOS
dd0bd61cd6c57da33f207dece7121ad9,8480870,24,20222023,ANA
e5c376db19dec344a5ef4e5770e2cddd,8477944,19,20222023,STL
69e39085b6585c0d16ea825961754e42,8476463,30,20222023,MIN
bf43a29386190066ab7c0fdd4849a853,8473994,25,20222023,DAL
4d21dbf89805d97fc8bca16c160fa673,8475855,12,20222023,CAR
7c01dd05cac29a447b06c3a2f55b2ffc,8475772,7,20222023,BUF
7504f6b2da00ddba35ab90024635262d,8481093,8,20222023,MTL
652eb1ea09c6084d867af45438d03810,8481641,25,20222023,DAL
3da60a8fd1667cdf1bf13315611bf63d,8482641,13,20222023,FLA
88a2e22ab565ea77dd960edf758c4f99,8474679,30,20222023,MIN
d39e5ce2884b05dfcab63a1932beea5e,8479393,28,20222023,SJS
1ddc1e51edee673bd4ae205051c883d3,8480459,17,20222023,DET
b2f9f292d2eebbeb31a4cdec7897f614,8482179,29,20222023,CBJ
385dfa4eacd7ed6cdedd26d440707baf,8475765,3,20222023,NYR
d67fef6920d3b2c116d02963913bc06f,8477433,3,20222023,NYR
74f7d4b00b727c2d95b86ef51bf53c9c,8476316,54,20222023,VGK
79b912f9958d4cb32a039b831bc3de57,8478407,55,20222023,SEA
ac59c03787d43ac42bbbf672b3227317,8477492,21,20222023,COL
3f1e5a4c2104a611aadcdb7dfc36d3ff,8482197,28,20222023,SJS
a3eb36212710b1528c2bf949c7c6a511,8475209,2,20212022,NYI
66eef17f84f4ab54d229192582432683,8479425,23,20222023,VAN
9eac1831a57a5af018bd28c70534ca61,8475766,9,20222023,OTT
391a8438ef352a697e38ffce6423095c,8478425,24,20212022,ANA
3c24911623344edc0b7a5d0ba1ced4c3,8476396,30,20222023,MIN
ac18568945007a62934a47c804d264d2,8477220,52,20222023,WPG
4d88b6f4ff18725af8571e49cc9ae420,8475913,54,20222023,VGK
21c5bca4cfb46ebed1f1a83af89089a8,8480313,54,20222023,VGK
8ddf94e9d5874df3b7464a80129e67cb,8476343,26,20212022,LAK
5707391f1b4e008548f03d3bcf61dd93,8480019,4,20212022,PHI
aab6a5b1dd558bed99d04a4e8e49c612,8471686,13,20222023,FLA
bd9fee73d54fd829ef2990b494bcc6cb,8479543,8,20222023,MTL
6147451b5b350fc03fa863b22da67b96,8475796,7,20212022,BUF
08af7feaa2eb268c0503ea0295bb0e65,8483630,24,20222023,ANA
09f6990cc94222bbd26b5a1d78a43837,8474610,13,20222023,FLA
4fa5a0f2170d4ef0d299457a4b27c90d,8479465,5,20222023,PIT
9da5e49817e1e21dfeca2a2b76d3cfad,8481433,17,20222023,DET
858356e766a296e600f8e968f7cbc51f,8479359,15,20222023,WSH
f9ebd6c3f2b4c598ee55dd6a0681e7ca,8475920,7,20212022,BUF
cac77bf31ae0ed392999d157a2103550,8479587,25,20212022,DAL
0c24a1f006c31d42a2df09f5707eb2e9,8480070,16,20222023,CHI
e2eaa682944f345c9ed715d7049030c9,8476292,1,20222023,NJD
2d41cb32117900922ea7593110561bec,8476434,24,20222023,ANA
be0443062efdfa6881028b4d1a5cfe76,8482624,54,20222023,VGK
f88798cce3982bf80999c7ffde9c0436,8471709,28,20222023,SJS
ab18516f5e097d7599434199501d3424,8475169,22,20222023,EDM
cd18ea7cc987636a439ed6430c9fec19,8477391,18,20202021,NSH
3694c4280e6fbba71fe56feb784454e2,8478421,6,20222023,BOS
8ad825e64a6d0888c0ea365fe0ef7ed7,8481178,4,20222023,PHI
5560814612a5f8d3c97562af33afc0e3,8473575,2,20222023,NYI
0714eca22e97f7b2ae9c31fcb0a8c51b,8476472,22,20192020,EDM
c49adb4e9b26008709f5ef356e33406e,8480336,26,20222023,LAK
f793cfcdbdbeb6b21253bd9b34e94595,8479985,55,20222023,SEA
2d6c0e1c2d99f439784b4ba5d052bb09,8480439,10,20222023,TOR
99aeffd3f02c690190b0d18830c00ca8,8480829,12,20222023,CAR
617a008a114a4f22aa74da08272f37e7,8476399,20,20222023,CGY
e605ba5735d6456c45006cf628360b3e,8479553,13,20212022,FLA
105d57f68b1abf363cd5462387e94734,8482684,1,20222023,NJD
eb5da6cfa31f8419509e82cea18b1588,8471214,15,20222023,WSH
1d619eca71e969f72109bf3bad68243a,8474013,14,20222023,TBL
7dee3598dd8e5395252fb0f492734a64,8476881,28,20222023,SJS
391fb25d43ba42af1f204f74407534d7,8477406,22,20222023,EDM
958246ffa14c9c06e657037b704be3e9,8478831,52,20222023,WPG
8ce1e7fb8e9d899fc4d0ff8bb540e3ae,8478057,23,20222023,VAN
9b0e6aa9a4359690842565b03caa2bdc,8480434,26,20222023,LAK
bbad823a759debe85db53fd326f26917,8479312,13,20222023,FLA
1551e608d1c2d66a4b5680edb36749ec,8477462,17,20222023,DET
01cb6455084755bf76ba5a853fc11245,8480022,23,20212022,VAN
4a3d73bc23e3947d648651f8e999df43,8480289,52,20222023,WPG
5db46443caa7de8c17fd5ef998956368,8470594,30,20222023,MIN
59959f81ff6cad2c1eb0a3affe10c67c,8480199,28,20222023,SJS
7624ba4978efe89cad31850049912d1f,8480853,29,20222023,CBJ
edfdea975cfc7015f5661870f63e02b0,8477497,8,20222023,MTL
70e51544e979f03ded0fd92f72675b0a,8482861,15,20222023,WSH
a41e4208f568b476087f45b3774abaee,8476878,7,20222023,BUF
3ae71f0d7ddfba9fa1475aa0dc3dd1b6,8478569,10,20222023,TOR
04b34764fafa81f5ad8be4087894c8de,8482259,10,20222023,TOR
4188d00f01f955677a8cfb86fb9ab689,8477034,55,20222023,SEA
244f27a1f62e38e383a20419da4b7a36,8479382,4,20212022,PHI
b2c5e0410191b1859e690a939fa49e75,8476412,19,20222023,STL
80938f05da7660e5453951cdc4027a57,8470880,14,20222023,TBL
739ac6b8959ce2d8647bdb79835adb68,8476285,19,20212022,STL
2d31216f31008cbb4717e281adc89594,8474612,9,20222023,OTT
526eb3f97c07981b5b4aa8b072fbaad9,8476329,53,20222023,ARI
72f887869b8c56431ca052d567152914,8482241,10,20222023,TOR
b0488137a5ad7ae5cca1ceabe35a473d,8481740,1,20222023,NJD
308af6fe9a8cd63df2323f9233b1806d,8480884,30,20222023,MIN
eb87266c4c9e45e7089337bcba364810,8480990,52,20212022,WPG
603a54830184fa967357f9b1f686019c,8482448,29,20222023,CBJ
02b8a5717678615502a7b7f747d9a276,8482824,28,20222023,SJS
89ef640ec11d8a9f29db61c72aaedb25,8475278,54,20222023,VGK
f4277f71ec3dfbd2a2a71438806812e3,8480259,54,20212022,VGK
3e72c999cf10f2a8497ddfaf5bd46cff,8481540,8,20222023,MTL
afc1b8659c132a5cd23e5fa54b2926cd,8481058,8,20222023,MTL
d355817aadedf082108bf495cd6e385f,8470860,3,20222023,NYR
88497017278ee8a078f3d8bab8cd0956,8475968,8,20222023,MTL
6355418bf9a980ee60ca35d570073ad7,8479414,1,20222023,NJD
91b9df6b1ce125c5247a58501fd00edd,8480035,7,20222023,BUF
9dd6ff68ab00e384802780ba42877194,8474722,17,20212022,DET
ef45164610e225ad2e07dd30a34866ba,8479341,53,20212022,ARI
0cdcbccd68d5d776ce87536d38cb694e,8479530,21,20192020,COL
94de5255c88a7b18a0e0d880eb1aecb8,8480087,15,20212022,WSH
078ce09993d2c063fcb1bee9ff8f0d8b,8482149,52,20222023,WPG
b9779acadadb6fc9cd89938508b781f0,8477404,5,20222023,PIT
54292353043ec920e6e6a44a2573a21b,8477573,19,20222023,STL
bd8dd40edd20ea88e97c5af093e8dcd7,8478445,2,20222023,NYI
9b30f2ea639fbbef8c2c0ff74406d71e,8479321,15,20222023,WSH
ba0bd4f8a7027cd0d9c170b23c21a130,8482720,10,20222023,TOR
55787117cf76d3935e725168395f2dd2,8471418,16,20222023,CHI
c15bc2b3b5b65a5dfb85a9eebe71a2e8,8479533,6,20222023,BOS
7b2590568dbce3799ae90dfc40f2f15e,8477946,17,20222023,DET
c2c3409033f79fa754c5e33ada95dc1f,8481004,16,20212022,CHI
3f6f91c4e6d355e4d7157a6ee0f1074e,8481563,24,20222023,ANA
c7073739c9fbf334669987e2d5e6bd44,8475283,20,20132014,CGY
a89cc16abfd71019159ae95ac7a9483c,8474564,14,20222023,TBL
a90a0174fba6d31d2c9b05cff449c00f,8479366,19,20222023,STL
308a01ab84a68a6db674f84e4ff76370,8475191,54,20222023,VGK
7e2f89b88c0e307229208f75492105b0,8477330,17,20222023,DET
e759f116d367e2147566e8e623e6db80,8478506,15,20222023,WSH
185afcfc82c22c16896a3785dd83dac7,8481597,14,20212022,TBL
df544fb8aaa20a187009996e133f13a3,8475744,15,20222023,WSH
fd8dd11b8e5774c679028ab70f721718,8479351,30,20222023,MIN
f66d795a5ee37e9b039c2fd40ff843a3,8477960,26,20222023,LAK
474b3c89da3549f477838d76d67d6d87,8471274,30,20222023,MIN
4102076f1c918571ddde7b3969ad9183,8474190,10,20222023,TOR
382f052fbf13501850f4020571dd7970,8476850,22,20222023,EDM
5facc3ae2d3c7440a801dccb0bb9215c,8480762,29,20222023,CBJ
8446e1a8d8f57231f6e3f4b8206a21fc,8479361,10,20222023,TOR
c2d326c53146a66f45effed0e6823632,8478146,19,20222023,STL
71c1abb2a791156a19cb8cdf5e020ade,8478856,23,20222023,VAN
d4f2b8d3e49777e1292c5218b3c17079,8479998,26,20222023,LAK
41e360adcc2924832eac9ce92466c4e4,8477234,26,20202021,LAK
4a92fb50e24cdbbf709f52fa5da67ef4,8481003,24,20212022,ANA
b4ac30acb9b3bf942eea88b2a82bc53e,8481528,7,20222023,BUF
25fb253786e00226b5a20c1df99eaeaa,8474201,14,20132014,TBL
f3297c4d96e56d1e5edc8b5ff57496be,8479323,3,20222023,NYR
ce138158c335168895aa0576dae3c437,8479547,20,20222023,CGY
f4aac49f4f89ea6b3cbc1d286c2ed877,8480867,9,20222023,OTT
d7b662c1400d88c2d5cdb497aae16da3,8483464,17,20222023,DET
f64336d58faf85815bdeb77ba7e7cbca,8478859,3,20222023,NYR
7fb420c1f7878e90d0b436ff5e17c642,8479987,55,20222023,SEA
31291178c316b1a59c49d3d0ececf3d5,8476460,52,20222023,WPG
649dc343f377304e74f19aa14b559e19,8479994,26,20222023,LAK
043095f1371100d5718455f2f520f6c2,8475745,6,20222023,BOS
fd9b4f1655a47ae09660caa28523c970,8476986,53,20172018,ARI
671f9bb159d8cb7face1671c50bd891d,8475718,10,20222023,TOR
e1137f3aa9f8e071d8b8b34381061f4d,8473453,20,20222023,CGY
29e8e29f70318c83015ee4e16ac7b7c2,8473503,28,20222023,SJS
0474be94c08dcc3258f9c2a32946fe0b,8480800,23,20222023,VAN
f0a3fd19a49355eb2a3f77216267349e,8479419,7,20212022,BUF
ae427bedc52ed1b63f81d291cc3ba197,8483619,16,20222023,CHI
ad411dfa95cf6d3da0463b0033f7a951,8477919,30,20222023,MIN
224484fa23259bd0f2e10eaf670415a4,8477997,23,20162017,VAN
a02d276757dd30b449980251186cba66,8478063,15,20172018,WSH
88c6a67f2f2dabd3c742adea255babb5,8479026,14,20222023,TBL
01aa1406edcc173bde36b1c6dcac104f,8480789,2,20222023,NYI
cd1b1455f772357319ad1ec4d2e093d5,8481517,24,20222023,ANA
d209d02cb9fd802ef9c15d0da62ca533,8475314,2,20222023,NYI
2b4b705918ecb556178cd3b45e5d4aa3,8475233,8,20222023,MTL
4cbe8a3acd2edba8de9bfa96eb795840,8477631,8,20212022,MTL
52b0b9ba510bf776f550ab469358c977,8475868,3,20202021,NYR
9c066b54c20689d095fad5110cfe92a8,8476960,16,20222023,CHI
1c1db0425ab50ba4f3aab2c7c4cedd88,8478468,18,20222023,NSH
ff797a8765b7e4b43196c006357e66da,8477353,3,20222023,NYR
31c75d83880ff193082b11af1ce1cf3f,8482061,7,20212022,BUF
3ec1bea5b59324e5baca1781ed6844f7,8476474,12,20222023,CAR
c260f44350d065c59b8a84400dd5b53a,8479364,3,20212022,NYR
a445aefac4d170db14b43933f86e6630,8475958,15,20212022,WSH
865049f764f22600892e4f8eacc8205e,8476415,30,20212022,MIN
d821c41d6a2f29747d4129f88afe5057,8479381,25,20202021,DAL
885f758027ba5b39af4a2f1cff6b0040,8482109,3,20222023,NYR
09e8f79c4844a44f67ef25a70cc7dff3,8475279,17,20222023,DET
f1c843bc3350a6b8a3f2159b90704fde,8481751,7,20222023,BUF
aac4aeec0b9eee2f740d37a842fba8d1,8475225,15,20222023,WSH
01096b0ce71ec83bbca05d2e95c33d14,8480192,8,20222023,MTL
5b27a2707df1a225644bfedd364b47c8,8480981,19,20222023,STL
6537cd4a45934a69002b818c4fca811a,8482078,17,20222023,DET
f10d6341ff07e8f0fe0d08eb6823e6b3,8479557,29,20192020,CBJ
b4c85cbe62cdfdf9de095a1abbc3ea61,8481541,2,20222023,NYI
739cdc3cdf9947b455b2928cfc75d68f,8476495,22,20212022,EDM
fdde9a02b14ce61e2fe46009df32c145,8480860,1,20222023,NJD
86d6c342939679d98dbef563a6ee2ebe,8480015,4,20222023,PHI
7fbe5a722c7e5efdcb6b26d1a3a43908,8480913,18,20222023,NSH
09cb2ad0ccc3998b878bc2fd42da4bd9,8475795,15,20222023,WSH
c47f118fd23c757adacd699c2e7851b4,8476867,29,20222023,CBJ
4e9ed0c9349bbe07721a6f58a89df408,8484254,23,20222023,VAN
4730601987eb5cab5b1d02996f38dcb1,8474578,28,20222023,SJS
4a73d91c8561e66d4c1fb6a44f90c617,8478056,9,20212022,OTT
f6c838bcddd56868dec52595378e704d,8475839,5,20212022,PIT
885597ca7a654958b028212e3d41d3ba,8477480,7,20222023,BUF
2613a84f84cf14256ed04231780e0fe0,8478109,7,20222023,BUF
3bf2086d19e35a4c18e8c3e5f4ca602b,8482207,2,20222023,NYI
c049e822080e5fd88a450d4007ff60e1,8476393,13,20222023,FLA
432122ed081a4475b5348e14ae004185,8480245,4,20222023,PHI
805974278ba136c596fe090ddebfa69c,8480373,53,20212022,ARI
f9145d50d7a5e237ce330196e16e7fa1,8480813,17,20222023,DET
da20f26e6355a00caca4233854db0a32,8479973,22,20222023,EDM
c0232ced36a063363b297f399393fab4,8478474,53,20222023,ARI
997685d2b2a98912fc2911c368a4d980,8474019,6,20162017,BOS
4ae9433a4cdcb24f671bebfa506a3cbd,8473512,9,20222023,OTT
5b3a2ab6c95b38f669be3af0a375e2a4,8481537,1,20222023,NJD
54f656b832e0e7a859ac1c39a78a45fc,8482711,29,20222023,CBJ
c02414f192666ca6f8c24187ad03e296,8478067,28,20222023,SJS
000a49c8a5c945c5e032571aa7c4ac91,8477935,13,20222023,FLA
9d0b7de7a1e3c974d87302992ffff4c7,8480011,22,20222023,EDM
70c0624586f208b240c0cd69846c94f9,8481543,19,20222023,STL
88ca367121b6de49b78461f121254463,8471276,6,20222023,BOS
74771070a384cd67508bb3d6cde9af1e,8479650,54,20172018,VGK
e1080ec531fadb5245f038483f031ae9,8481553,4,20212022,PHI
985ef890878247f3a4a577e7c4b35da1,8474031,24,20222023,ANA
ea0d10318dda999a7dbd98029df45201,8478011,30,20202021,MIN
fd8cd35c561cd4783d053422d1c70603,8481815,24,20212022,ANA
1210930e814d9e60865a278f80caccd5,8477476,21,20222023,COL
769993783d779797ef14762636d2f905,8478888,6,20202021,BOS
7fc169b1921e6e4e298461c53e3cf6c2,8482147,21,20222023,COL
2fed1e72cca357d150bb658083669561,8478415,6,20222023,BOS
97ad3d3a33093092bfd39217cf417804,8478866,24,20212022,ANA
255afcbee7972634e4ae9eb7cf79721f,8479423,5,20222023,PIT
c332b070b71f89b69d0750f71b1582d8,8480222,2,20222023,NYI
722b53580b2556bfa5851675d9d49fde,8471817,30,20222023,MIN
815134650a859017f25e81b28c52954e,8475625,15,20222023,WSH
27d136544178fb379362dd155a40b2f2,8476469,8,20222023,MTL
2951848a30909360f55c119ed4cd631b,8477903,6,20222023,BOS
c335b48525a2c99420d4b0ad675f7d14,8478432,53,20222023,ARI
5ceb9e830407b0640f77591301cc55f0,8481668,23,20222023,VAN
6beebcd8a2b578e3d918058f4de8de8a,8481059,19,20212022,STL
6ff9e0e3bee292a8c953189adf32ef68,8473548,54,20222023,VGK
efae783f368de673b3409ecf3b043010,8479193,5,20222023,PIT
7c22a0753ffb9e38f3e3330c8a208751,8483549,8,20222023,MTL
2af1b35db7de0a70ef927749952c67d6,8476945,52,20222023,WPG
e0ba912bb5f2f143d3412728e74c9263,8478476,52,20222023,WPG
7b646b71fefe8ac3cdc80ac6e19ddcd8,8475753,19,20222023,STL
506220577d64d4b416516fd839696128,8480060,28,20212022,SJS
c9d4e83eed75414fc1ed376a61113c6d,8478409,8,20222023,MTL
4df1b6cd9d1c6430c0e5518097fcf627,8480003,1,20222023,NJD
1f2fdee814a144f9fdbc9ba11d3f391d,8481532,26,20222023,LAK
a00c5eddf51b8cbf137a4c934e4971ac,8477073,21,20222023,COL
7b43840d7bd9653f112d4fb53b72f73e,8480843,24,20222023,ANA
829e8b9ba263c5d47c814daa585e61fc,8479369,29,20222023,CBJ
59dc5032ad9837b43a539c34afd8c01c,8480184,17,20222023,DET
f36110cccf71fbb47a5a4b23b6975af8,8474574,23,20222023,VAN
d7c1c474e32f62ecec824d0aeeb4046b,8479338,22,20222023,EDM
7ae2a43d1cf23454b4234811e5f31f50,8479536,52,20222023,WPG
06a40a47059a10a6657d875b515c55d7,8475179,5,20222023,PIT
39ac08848085d0b04db19b98cdb1486d,8475791,6,20222023,BOS
4036e683d76b64efe726b21f79cc7e37,8477446,18,20222023,NSH
041230ac09164a6eadee08fbcd848afb,8480879,9,20222023,OTT
f494d03b8535887121e3212bb7dac1cf,8481006,19,20222023,STL
fa0db2b987e1cea62680d54cf9df9c78,8476392,52,20222023,WPG
2f4f67bc609f64891123d0f411ba8450,8479972,30,20222023,MIN
c713d52e21b76b55c2501e44cd4030d5,8477343,6,20212022,BOS
dcc6286fb86bae672c65dd3d8ad2965d,8474141,3,20222023,NYR
5048bcbc5e734594c17eed2c60b95001,8478009,2,20222023,NYI
b5104572e21153d2bd5c802ba2e8b406,8480845,26,20222023,LAK
f171116409310534118345c8ce2298b2,8475455,52,20222023,WPG
db875a2ee07432f8163db2ceee4d2f9c,8475831,55,20222023,SEA
ccfaa58014ba1b2e6e000e1d339671c6,8479734,30,20192020,MIN
3a723448da982a774f28fad31b434e13,8481605,24,20222023,ANA
dfd67404467f4a8b0a039d0a50a7f5e7,8479353,54,20222023,VGK
b0797611b6c8546965e56a9ed6328f95,8475246,4,20212022,PHI
7a7734b81e32086f0cc2db29722b74bf,8473446,21,20222023,COL
41ca1fa400ef247ad53a760c645fb956,8479371,18,20222023,NSH
5c8e1f40390a0d8109141dd262d154e0,8481655,13,20212022,FLA
0f9357171ca7b32396fd3b4f573819ad,8476887,18,20222023,NSH
301dbc11849e96dbc123e0554a16d421,8477969,5,20222023,PIT
4de2a18bdd0561185b5fba760c8db5fb,8482451,29,20222023,CBJ
35ebda365d9ff626017e308fbae66c07,8478881,16,20222023,CHI
63ebb923fa2eca4e83a29127b7ba71fd,8474716,30,20222023,MIN
7657c293f4771eef2c5a0ff511ca9ca8,8480071,2,20222023,NYI
ea2a623ff31aa9dc8563b2f04a57850d,8477992,21,20222023,COL
e6ddc5b9e45a116f7bdb2639e55f5bf0,8480014,26,20222023,LAK
d8c2724eccdb41a73b323aeb773e72fc,8480025,16,20222023,CHI
ad01bdc472811ec6a1c9e0aa2c3961ce,8476941,6,20222023,BOS
5efbb22ce1b0564dd61290928dc89ce3,8479981,28,20222023,SJS
85228cb9a400405b0435dc53eaf444a0,8480193,29,20222023,CBJ
246f6a24b756aa06fd7b2d88ae3cd3a5,8476479,26,20222023,LAK
d7e33e2668987b4c40a1bbb05e2efc1b,8482516,19,20222023,STL
5889b178f0b1292a6474cac0960c3bd9,8480801,9,20222023,OTT
6b9789b21e7d02410448f3709c6584cf,8476948,21,20222023,COL
406a8304734e33cfbd3cfd854ffa5721,8480382,21,20222023,COL
a6447ae6d0941ffa586505e435fa4e2c,8473504,2,20222023,NYI
c9bb4acdd01a2e70046bb6be2330c244,8477845,15,20222023,WSH
7c6c4938fb254ad2810a53727da7c966,8479974,54,20212022,VGK
c18b708ef89460eaaeab4e2467499de3,8480822,28,20222023,SJS
a664f50ba4070840ea938731fed21862,8482133,28,20222023,SJS
52a0989def95c2245616722b1f5499b8,8477425,1,20222023,NJD
bf504e068bec59efe9cd10c46a7a59af,8471675,5,20222023,PIT
bfd863701bf7de16b568b847cf7988a3,8481701,28,20212022,SJS
26d74512a21313f796ef70555a01c985,8480145,52,20222023,WPG
2b22dce3be5a899196d4a13f327359f3,8476853,10,20222023,TOR
e61ffa3b4702763b70426ddcaa35bb24,8474034,14,20222023,TBL
303558663115f2b93fa56b7beb38c674,8475790,29,20222023,CBJ
15d796d6e627c148fcb2675c31dfec9a,8476822,25,20222023,DAL
203e1d7c4e910f0e0392d7e065f2cc2e,8478470,8,20222023,MTL
9556c3220e0684b8ac16d1f1b0c63ceb,8474189,21,20222023,COL
17667d5197b806a6fdca6cb0aeeceb60,8476441,8,20222023,MTL
3fbbaf44d1d8271f377021f144f78706,8473412,52,20192020,WPG
a3e3d24ff8a0e98ffd5b51a679cd22f5,8480727,54,20222023,VGK
b1eb11813096b3f5ff34c436d2f9cbb6,8482652,20,20222023,CGY
e72fe2d71157daade60cff1581b20f26,8475172,20,20222023,CGY
536bb02c9077bb9fa8f1102f9eaadc72,8478406,1,20222023,NJD
dbf17c61fa232d5109fd7cdad6b96332,8483565,29,20222023,CBJ
e71a5e6a362848dd5f5faab0f6b206bd,8479395,2,20222023,NYI